Item,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
TOTAL,3447048376,3602296175,3886927493,4341679942,4973872821,5266161796,5903287905,3985288638,3883667052,4435635510,5109658449,4653190718,5035156921,4507123635,4570723970
325--CHEMICALS,241099201,321097104,358802342,435867473,467539566,545759669,657981486,641309565,685519201,799153461,863785066,748221898,922412237,910916719,897932389
322--PAPER,739612736,915690600,1063043957,983805572,1170964098,1121011176,1003032256,697575722,784066904,782491439,737775290,787914447,786013931,774816628,830465033
333--MACHINERY; EXCEPT ELECTRICAL,361794438,367564869,454880612,607186710,691470360,717596342,717354167,497987770,479371972,559900950,678313987,639563182,674346922,697676089,693219582
324--PETROLEUM & COAL PRODUCTS,275193392,258672637,338379364,345884967,536605064,874652219,1357365068,601714253,258539527,511730730,985120363,762574187,732904700,372688077,571809742
334--COMPUTER AND ELECTRONIC PRODUCTS,843118441,841463156,630088158,768873365,617179047,658910184,665271906,534514001,571158627,509408011,528154465,511273264,521334739,443940547,469143028
331--PRIMARY METAL MFG,112972016,128753639,205037434,215425267,295669718,287577055,266212375,202305217,336377157,395352353,364923398,369661017,488270743,342029655,301204442
335--ELECTRICAL EQUIPMENT; APPLIANCES & COMPONENTS,58672146,71697192,63523701,104232682,88105327,120679710,136972821,140596910,151861259,191654867,205894346,204705084,225543897,252391695,188123389
339--MISCELLANEOUS MANUFACTURED COMMODITIES,32375158,64378558,49193494,48474716,47533919,56642758,63747555,61576900,64887598,98866148,59771666,136700842,148032894,120166640,118765905
332--FABRICATED METAL PRODUCTS; NESOI,142922065,138267612,219377776,85542539,95063811,91409628,100528902,88908944,77092249,93358110,121839187,102954357,120666428,109334714,101225627
336--TRANSPORTATION EQUIPMENT,326941953,153427829,133653609,341865332,588109489,380747867,528752345,198544534,171091708,156082127,218864734,67630461,64337716,81576082,78760550
980--GOODS RET TO CA (EXP); US GOODS RET & REIMPS (IMP),23799383,41238470,24767823,33932208,40141412,34219688,27326851,47671979,42685821,56981954,69253629,59987990,54990194,117103811,49651550
326--PLASTICS & RUBBER PRODUCTS,31713767,33184242,44247139,45871236,48180569,48662306,45959060,33027180,34160401,36009278,41808940,43469552,48964530,48962556,46121968
327--NONMETALLIC MINERAL PRODUCTS,39554391,43432689,43243564,49865809,49242300,50621033,47466453,34804447,37820802,47691790,46054411,51921686,56156840,46858702,45250571
990--SPECIAL CLASSIFICATION PROVISIONS; NESOI,31902204,33931604,37567020,62505959,45693042,59288833,67967141,45176708,36189307,32149732,27988540,28800924,40292654,41902131,43734144
311--FOOD MANUFACTURES,35109732,39958255,47277514,54017935,54734124,57410888,63032867,50925420,49011758,53027387,44101850,34919853,32389771,35348384,32348279
321--WOOD PRODUCTS,39369945,39949524,50963354,48847243,46901818,36787522,28972235,19325585,22598085,21070661,17024787,21461562,23738806,21689126,22624888
313--TEXTILES & FABRICS,13198654,18812972,28739591,26095849,31790047,51761210,37541043,25430654,27647390,27894461,19519052,20078175,18698497,22817110,21374780
312--BEVERAGES & TOBACCO PRODUCTS,25843213,23977528,23499661,28622087,24991504,26161975,21936739,22936012,21275571,20601640,21154904,18698020,18875415,20291148,18524605
337--FURNITURE & FIXTURES,16323390,21561240,32597518,20658146,14910621,23443501,39191969,14906239,5099202,9182628,7428048,4442904,4856695,8003994,10635884
930--USED OR SECOND-HAND MERCHANDISE,0,0,0,0,0,0,0,0,0,5571935,2523863,4874802,4814020,5725515,7464126
323--PRINTED MATTER AND RELATED PRODUCTS; NESOI,1310104,1146314,1022628,1771545,2191061,1405533,1317068,1938916,3262705,6925029,7249605,13407383,16327140,10170472,6593617
111--AGRICULTURAL PRODUCTS,36116398,29859513,9873164,10064647,4615145,2443415,9772483,4885229,12273326,4847028,6831903,9486468,18938929,10619939,6269136
112--OTHER ANIMALS,6519472,6286939,9367224,6221075,4772630,4760623,2753516,2645658,3667051,5098797,3728136,4811992,4814173,5052021,3070423
314--TEXTILE MILLS PRODUCTS,494360,635354,553008,1310490,1076977,1364711,1529720,1452779,1793654,1933423,1273838,1894912,1903388,2800711,2287634
212--MINERALS & ORES,924317,1676013,7035315,587849,742063,1185595,382011,431260,821708,471713,752743,1421678,2478392,1305611,1853029
316--LEATHER & ALLIED PRODUCTS,3533448,2601777,2460167,1761790,2014750,3221945,1644556,1163032,1721359,1181498,1167472,758580,993667,1415148,1058833
315--APPAREL MANUFACTURING PRODUCTS,2581019,1835924,1384349,1069174,1400687,1331119,983092,942756,896702,958406,1144370,1023390,922373,773571,809152
113--FORESTRY PRODUCTS; NESOI,893962,109781,125217,52842,130732,81880,112168,72520,69951,142604,162665,230838,324423,297067,226609
910--WASTE AND SCRAP,892326,163973,5277414,806156,444018,81751,600122,395250,203999,513210,13522330,265635,807807,449772,151508
114--FISH; FRESH/CHILLED/FROZEN & OTHER MARINE PRODUCTS,13920,15372,0,7333,19514,0,0,0,2294,3156,8010,3341,0,0,23547
ZZZ--TRADED ITEMS; NESOI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
920--USED OR SECOND-HAND MERCHANDISE,1960691,784757,844277,6809709,1530861,6826108,3021219,9118619,2465318,0,0,0,0,0,0
511--NEWSPAPERS; BOOKS & OTHER PUBLISHED MATTER; NESOI,292134,120738,101099,109329,108547,106747,301927,286505,34446,81129,0,0,0,0,0
3ZZ--MANUFACTURING PRODUCTS; NESOI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33Z--MANUFACTURING PRODUCTS; PART 3; NESOI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211--OIL & GAS,0,0,0,3532908,0,8805,4256784,2718074,0,5299855,12516851,32294,5000,0,0
11Z--AGRICULTURE AND LIVESTOCK PRODUCTS; NESOI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
