Country Name,Country Code,Indicator Name,Indicator Code,Attribute,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,Base Year
"Korea, Republic of",542,"Balance of Payments, Current Account, Total, Net, Percent of GDP",BCA_GDP_BP6_PT,Value,,6.215371167,5.978245198,7.68363207,7.235513436,5.903336058,5.626687377,5.560512766,5.329718262,5.168176132,
Taiwan Province of China,528,"Balance of Payments, Current Account, Total, Net, Percent of GDP",BCA_GDP_BP6_PT,Value,,10.37022427,12.03912677,14.56293265,15.00552162,14.35821125,14.08234475,13.90990166,13.92202336,13.88447189,
South Asia,9502,"Balance of Payments, Current Account, Total, Net, Percent of GDP",BCA_GDP_BP6_PT,Value,,-1.506538365,-1.163061369,-0.941386568,-1.253764081,-1.905461848,-2.160162565,-2.161158531,-2.171250743,-2.103737545,
Bangladesh,513,"Balance of Payments, Current Account, Total, Net, Percent of GDP",BCA_GDP_BP6_PT,Value,,1.176090335,0.924355023,0.729431651,-0.057834379,-0.735145145,-1.095764059,-1.448333251,-1.760290885,-2.031730972,
India,534,"Balance of Payments, Current Account, Total, Net, Percent of GDP",BCA_GDP_BP6_PT,Value,,-1.731262306,-1.311491655,-1.065411426,-1.420148178,-2.001599082,-2.186364467,-2.149434722,-2.178975895,-2.17598898,
Sri Lanka,524,"Balance of Payments, Current Account, Total, Net, Percent of GDP",BCA_GDP_BP6_PT,Value,,-3.772859477,-2.654132862,-2.472125063,-1.497348466,-2.822122472,-3.058756925,-3.260698963,-3.332746737,-3.299521357,
Nepal,558,"Balance of Payments, Current Account, Total, Net, Percent of GDP",BCA_GDP_BP6_PT,Value,,3.293389381,4.543520682,5.007444261,3.929008867,-0.854663375,-3.217228228,-3.677702524,-3.619316287,-4.20364952,
ASEAN,511,"Balance of Payments, Current Account, Total, Net, Percent of GDP",BCA_GDP_BP6_PT,Value,,-0.185163381,1.093747672,1.549016386,1.228456509,0.747648262,0.321458457,0.138991097,-0.125753274,-0.300170826,
Brunei Darussalam,516,"Balance of Payments, Current Account, Total, Net, Percent of GDP",BCA_GDP_BP6_PT,Value,,20.88099529,31.88101379,12.03117318,4.318384956,-4.109312796,-0.158359721,12.02225205,13.33373314,15.09042277,
Cambodia,522,"Balance of Payments, Current Account, Total, Net, Percent of GDP",BCA_GDP_BP6_PT,Value,,-12.33175627,-12.10954728,-10.62032935,-10.16688982,-9.423782504,-8.905424661,-8.199339262,-8.471632241,-8.646330463,
Indonesia,536,"Balance of Payments, Current Account, Total, Net, Percent of GDP",BCA_GDP_BP6_PT,Value,,-3.182921029,-3.088894675,-2.055260945,-2.26165452,-2.333857249,-2.43817063,-2.306650483,-2.303133311,-2.257902261,
Lao People's Democratic Republic,544,"Balance of Payments, Current Account, Total, Net, Percent of GDP",BCA_GDP_BP6_PT,Value,,-28.94590598,-22.84528748,-23.1149525,-17.957219,-17.61931229,-15.32989134,-14.47814001,-14.17910491,-13.71695874,
Malaysia,548,"Balance of Payments, Current Account, Total, Net, Percent of GDP",BCA_GDP_BP6_PT,Value,,3.483688227,4.388172333,2.995168683,1.204147378,1.485824444,1.493888136,1.498719454,1.501845255,1.505388611,
Myanmar,518,"Balance of Payments, Current Account, Total, Net, Percent of GDP",BCA_GDP_BP6_PT,Value,,-4.916660867,-5.601075894,-7.759435923,-8.296853691,-8.098265843,-7.136973409,-7.121413266,-6.740177868,-5.737431953,
Philippines,566,"Balance of Payments, Current Account, Total, Net, Percent of GDP",BCA_GDP_BP6_PT,Value,,4.187815022,3.776996638,2.870906587,1.77817256,1.391434864,1.103759928,0.817658052,0.532682769,0.244968011,
Singapore,576,"Balance of Payments, Current Account, Total, Net, Percent of GDP",BCA_GDP_BP6_PT,Value,,17.9064061,17.46843452,19.78654165,19.30373463,19.30917343,18.32447205,17.35064488,16.52481866,15.69961002,
Thailand,578,"Balance of Payments, Current Account, Total, Net, Percent of GDP",BCA_GDP_BP6_PT,Value,,-1.231070346,3.81325048,7.840051544,9.649996631,7.668084677,5.866284078,4.617571967,3.199971494,2.211885928,
Vietnam,582,"Balance of Payments, Current Account, Total, Net, Percent of GDP",BCA_GDP_BP6_PT,Value,,4.540208122,5.11465648,0.473133106,0.383847043,0.105184248,0.177945585,0.354122984,0.462965202,0.696983441,
Bhutan,514,"Balance of Payments, Current Account, Total, Net, Percent of GDP",BCA_GDP_BP6_PT,Value,,-25.40960804,-26.40364673,-28.8251853,-27.7890616,-31.46099971,-20.71413882,-14.10932553,-4.341352397,-5.321399251,
Fiji,819,"Balance of Payments, Current Account, Total, Net, Percent of GDP",BCA_GDP_BP6_PT,Value,,-9.826963646,-7.461796584,-5.357317257,-7.215649511,-7.035660417,-6.773954522,-6.505364916,-6.053826917,-5.666076283,
Kiribati,826,"Balance of Payments, Current Account, Total, Net, Percent of GDP",BCA_GDP_BP6_PT,Value,,8.240136367,24.01217064,44.92485273,-7.152849686,-2.495230661,-1.589982879,0.116781316,1.623962718,2.182777343,
Maldives,556,"Balance of Payments, Current Account, Total, Net, Percent of GDP",BCA_GDP_BP6_PT,Value,,-4.528652905,-3.858290015,-9.471862975,-11.89077706,-14.07321331,-16.81618782,-13.92110859,-10.91524658,-9.843854317,
"Marshall Islands, Republic of",867,"Balance of Payments, Current Account, Total, Net, Percent of GDP",BCA_GDP_BP6_PT,Value,,-9.89675648,-4.390971676,-3.222541462,-7.649841517,-9.383308706,-9.481397132,-9.612461375,-10.42304065,-11.19246191,
"Micronesia, Federated States of",868,"Balance of Payments, Current Account, Total, Net, Percent of GDP",BCA_GDP_BP6_PT,Value,,-10.01794829,6.767537643,1.024496213,-0.110747238,-0.668435321,-1.301061751,-1.949745987,-2.382411434,-2.866651886,
Palau,565,"Balance of Payments, Current Account, Total, Net, Percent of GDP",BCA_GDP_BP6_PT,Value,,-9.279202694,-11.77798796,-0.504834872,-5.267864735,-7.031805787,-8.286831996,-6.310767912,-5.553671561,-4.870714251,
Papua New Guinea,853,"Balance of Payments, Current Account, Total, Net, Percent of GDP",BCA_GDP_BP6_PT,Value,,-31.49645429,3.00009837,10.07255844,7.452743594,6.054415417,4.918378261,4.337617448,3.428237691,3.226562198,
Samoa,862,"Balance of Payments, Current Account, Total, Net, Percent of GDP",BCA_GDP_BP6_PT,Value,,-0.188391409,-7.286269875,-3.670424888,-3.287680668,-3.032242407,-2.784844215,-2.740467998,-2.299784958,-3.075894392,
Solomon Islands,813,"Balance of Payments, Current Account, Total, Net, Percent of GDP",BCA_GDP_BP6_PT,Value,,-3.46530182,-4.342798597,-2.620301791,-4.413940671,-7.697930821,-6.996881037,-6.190177767,-6.001909631,-3.337511203,
"Timor-Leste, Dem. Rep. of",537,"Balance of Payments, Current Account, Total, Net, Percent of GDP",BCA_GDP_BP6_PT,Value,,42.38855477,26.18401551,8.314028837,-9.927764913,-11.62774948,-12.33568385,-12.71774133,-13.10883432,-8.437795655,
Tonga,866,"Balance of Payments, Current Account, Total, Net, Percent of GDP",BCA_GDP_BP6_PT,Value,,-6.216827304,-9.369507313,-8.005848344,-7.566549253,-11.4843136,-12.55498288,-10.07806187,-8.391394222,-8.655084302,
Tuvalu,869,"Balance of Payments, Current Account, Total, Net, Percent of GDP",BCA_GDP_BP6_PT,Value,,1.188159175,19.31644532,7.577513086,-3.952308733,-5.67814586,-5.476765881,-5.085292944,-3.003368531,-1.884686249,
Vanuatu,846,"Balance of Payments, Current Account, Total, Net, Percent of GDP",BCA_GDP_BP6_PT,Value,,-3.288788043,-0.261664286,-11.052547,-16.64895045,-21.14358265,-18.98468928,-11.9425408,-9.465569694,-5.591663993,
Mongolia,948,"Balance of Payments, Current Account, Total, Net, Percent of GDP",BCA_GDP_BP6_PT,Value,,-25.36969606,-11.51969868,-4.839711957,-11.11774485,-19.15703693,-22.42385613,-21.57897605,-14.02906444,-9.854034088,
Asia,229,"External Trade, Exports of Goods and Services, Percent Change",TX_R_PC_PP_PT,Value,,5.400268255,5.401628571,0.417947792,1.60230833,2.89325559,3.673213614,3.940436906,4.242090934,4.321426886,
Australia,193,"External Trade, Exports of Goods and Services, Percent Change",TX_R_PC_PP_PT,Value,,5.902366815,6.70657676,5.954808688,6.026593241,4.550961345,4.400645841,3.961628156,4.078815549,4.210359468,
Japan,158,"External Trade, Exports of Goods and Services, Percent Change",TX_R_PC_PP_PT,Value,,1.211542439,8.316535832,2.799058991,-1.436621289,0.638861353,2.030127704,2.079349053,2.915901127,1.839815335,
New Zealand,196,"External Trade, Exports of Goods and Services, Percent Change",TX_R_PC_PP_PT,Value,,0.844872096,3.022041956,6.562217633,1.140107057,2.577644499,2.68414148,3.059431899,3.209925726,3.185777009,
"China, P.R.: Mainland",924,"External Trade, Exports of Goods and Services, Percent Change",TX_R_PC_PP_PT,Value,,8.759558941,6.907862546,-1.834944213,1.938217791,1.680291764,2.466123812,2.764657185,3.145639698,3.416722145,
"China, P.R.: Hong Kong",532,"External Trade, Exports of Goods and Services, Percent Change",TX_R_PC_PP_PT,Value,,6.163499937,0.883167996,-1.503383106,-0.141443989,2.658561749,2.600302171,2.679720029,2.466546647,2.46700877,
"Korea, Republic of",542,"External Trade, Exports of Goods and Services, Percent Change",TX_R_PC_PP_PT,Value,,4.260028606,2.02958235,0.775835397,1.686084433,2.294745444,2.994942142,3.030890958,3.09708735,3.1141633,
Taiwan Province of China,528,"External Trade, Exports of Goods and Services, Percent Change",TX_R_PC_PP_PT,Value,,3.757621193,5.617257383,-0.059789491,2.116510912,3.908,4.394,4.866,5.194,5.236,
South Asia,9502,"External Trade, Exports of Goods and Services, Percent Change",TX_R_PC_PP_PT,Value,,5.713875873,4.355085335,-2.576040742,5.563592656,6.678752883,7.933907459,7.956037295,8.197701504,7.886654307,
Bangladesh,513,"External Trade, Exports of Goods and Services, Percent Change",TX_R_PC_PP_PT,Value,,12.6583804,8.03861834,8.77909543,9.571403413,7.667915064,9.63644999,9.41424749,9.048058089,9.393831134,
India,534,"External Trade, Exports of Goods and Services, Percent Change",TX_R_PC_PP_PT,Value,,4.625672953,4.371451492,-3.976280166,5.878927789,6.856042479,8.070204111,7.934323929,7.936600189,7.938879124,
Sri Lanka,524,"External Trade, Exports of Goods and Services, Percent Change",TX_R_PC_PP_PT,Value,,16.03421793,13.55704227,3.419532848,8.929346746,4.534532276,8.90727006,6.064819516,10.61259828,4.615482133,
ASEAN,511,"External Trade, Exports of Goods and Services, Percent Change",TX_R_PC_PP_PT,Value,,3.103896419,4.870653785,4.041370059,2.693631138,5.052048232,6.117791881,7.001996743,7.038698434,7.516176249,
Brunei Darussalam,516,"External Trade, Exports of Goods and Services, Percent Change",TX_R_PC_PP_PT,Value,,-9.283894818,0.861699023,-10.80589593,1.661005335,1.396505089,1.408457038,16.9972514,21.21625313,18.44809941,
Cambodia,522,"External Trade, Exports of Goods and Services, Percent Change",TX_R_PC_PP_PT,Value,,16.35037721,13.85273613,12.28666598,15.26071058,12.90388353,12.25296577,11.63565064,12.37551292,10.22336506,
Indonesia,536,"External Trade, Exports of Goods and Services, Percent Change",TX_R_PC_PP_PT,Value,,1.48774301,0.850251958,-1.584167382,3.798975084,8.110391575,7.837910795,8.470062748,8.329735066,8.722652656,
Lao People's Democratic Republic,544,"External Trade, Exports of Goods and Services, Percent Change",TX_R_PC_PP_PT,Value,,19.36170506,7.034470453,6.651884847,10.4584107,4.716181327,8.011141527,6.504972884,0.565518351,5.871600159,
Malaysia,548,"External Trade, Exports of Goods and Services, Percent Change",TX_R_PC_PP_PT,Value,,0.073571239,5.574607527,4.428165938,-1.938577427,3.462926008,3.45828617,4.052609631,3.852479389,4.292933104,
Myanmar,518,"External Trade, Exports of Goods and Services, Percent Change",TX_R_PC_PP_PT,Value,,12.64041215,22.63119045,1.674354036,9.541842274,22.2731098,18.88280776,10.71538988,10.60172281,15.10361264,
Philippines,566,"External Trade, Exports of Goods and Services, Percent Change",TX_R_PC_PP_PT,Value,,2.844161157,11.84701707,-0.520287512,3.084703501,5.089773807,5.84312211,5.792549071,5.395137463,5.630857387,
Singapore,576,"External Trade, Exports of Goods and Services, Percent Change",TX_R_PC_PP_PT,Value,,4.832072171,4.275844643,2.468970527,-2.165370322,3.380037718,3.400990182,3.503427641,3.812400419,3.994547708,
Thailand,578,"External Trade, Exports of Goods and Services, Percent Change",TX_R_PC_PP_PT,Value,,2.668129722,0.209955522,1.788779138,-1.00666271,1.412419176,2.262459165,2.786406349,2.573530614,2.959550945,
Vietnam,582,"External Trade, Exports of Goods and Services, Percent Change",TX_R_PC_PP_PT,Value,,13.04358915,15.39837129,16.42804747,12.89353482,9.132566508,12.49416087,14.0557206,14.20709302,14.27833299,
Bhutan,514,"External Trade, Exports of Goods and Services, Percent Change",TX_R_PC_PP_PT,Value,,-13.35055308,-7.73565488,0.697402994,-6.282172689,0.706472752,20.27099245,28.23028326,14.43625163,3.091448287,
Kiribati,826,"External Trade, Exports of Goods and Services, Percent Change",TX_R_PC_PP_PT,Value,,3.044314072,0.499246752,3.862790768,-3.452202549,4.008294335,2.811710783,2.970130248,2.991951916,3.001094502,
Maldives,556,"External Trade, Exports of Goods and Services, Percent Change",TX_R_PC_PP_PT,Value,,10.78537181,10.10265511,-5.685064991,3.891213251,1.62134199,2.575464903,3.338804815,4.287504443,4.30682191,
"Marshall Islands, Republic of",867,"External Trade, Exports of Goods and Services, Percent Change",TX_R_PC_PP_PT,Value,,1.070464543,-7.641045407,5.12405448,5.294282519,0.762671191,2.445630985,2.386552143,2.749002998,2.36928508,
Palau,565,"External Trade, Exports of Goods and Services, Percent Change",TX_R_PC_PP_PT,Value,,-19.38160362,18.43233526,7.022560638,-11.2857856,8.237521909,5.171944674,3.781328156,2.607055186,2.503411648,
Papua New Guinea,853,"External Trade, Exports of Goods and Services, Percent Change",TX_R_PC_PP_PT,Value,,-3.977038214,-9.301822232,-13.47446694,-9.84322369,2.25350006,1.922613885,1.264002808,1.052953678,0.77771599,
Solomon Islands,813,"External Trade, Exports of Goods and Services, Percent Change",TX_R_PC_PP_PT,Value,,-2.78108895,0.03498563,2.766607909,-10.37010167,0.264081028,3.638547876,3.174538223,2.684917352,4.582057233,
Mongolia,948,"External Trade, Exports of Goods and Services, Percent Change",TX_R_PC_PP_PT,Value,,7.247079566,33.61798602,-15.79767953,-13.3023165,-12.81215463,-6.770011878,8.707524827,12.7373194,-3.709390736,
Asia,229,"External Trade, Imports of Goods and Services, Percent Change",TM_R_PC_PP_PT,Value,,4.875180274,5.326887379,1.915195926,2.632463935,3.47701203,4.076166625,4.427324854,4.314166135,4.476904969,
Australia,193,"External Trade, Imports of Goods and Services, Percent Change",TM_R_PC_PP_PT,Value,,-1.760859062,-1.689670819,1.678215065,0.265887987,5.073036309,3.252031461,3.448358506,3.306728437,3.380863668,
Japan,158,"External Trade, Imports of Goods and Services, Percent Change",TM_R_PC_PP_PT,Value,,3.08810771,7.241986343,0.307691162,-0.823930894,2.263706129,2.560692869,3.476872466,1.557878169,2.275809962,
New Zealand,196,"External Trade, Imports of Goods and Services, Percent Change",TM_R_PC_PP_PT,Value,,6.23082791,7.921835849,3.646813993,2.195854794,2.327524631,2.902342203,3.416034624,3.601317273,3.518334475,
"China, P.R.: Mainland",924,"External Trade, Imports of Goods and Services, Percent Change",TM_R_PC_PP_PT,Value,,10.6465416,8.710477347,0.585657196,3.891075907,2.690408029,2.914484282,3.14499868,3.279693906,3.265395856,
"China, P.R.: Hong Kong",532,"External Trade, Imports of Goods and Services, Percent Change",TM_R_PC_PP_PT,Value,,6.598831656,0.970581052,-1.869199637,-0.194078773,2.594816666,2.613319803,2.827081157,2.699568789,2.746619093,
"Korea, Republic of",542,"External Trade, Imports of Goods and Services, Percent Change",TM_R_PC_PP_PT,Value,,1.710224956,1.46598835,3.226051945,2.494584832,3.195760513,3.854363229,3.873450806,3.970786011,4.027548996,
Taiwan Province of China,528,"External Trade, Imports of Goods and Services, Percent Change",TM_R_PC_PP_PT,Value,,4.463140383,5.019726412,1.922003354,0.616269484,4.26,4.56,4.86,5.12,5.2,
South Asia,9502,"External Trade, Imports of Goods and Services, Percent Change",TM_R_PC_PP_PT,Value,,-2.609858567,6.672851631,4.859589362,7.378389119,6.586632803,7.854956204,7.793803654,8.076477239,7.576724671,
Bangladesh,513,"External Trade, Imports of Goods and Services, Percent Change",TM_R_PC_PP_PT,Value,,7.62063712,8.571661957,15.07273529,12.32021038,7.332273497,9.145769797,9.131911373,8.744251056,9.033729892,
India,534,"External Trade, Imports of Goods and Services, Percent Change",TM_R_PC_PP_PT,Value,,-3.776419095,6.727713899,2.753251378,6.473224502,6.600012896,8.122141447,8.1225683,8.377003842,8.211887533,
Sri Lanka,524,"External Trade, Imports of Goods and Services, Percent Change",TM_R_PC_PP_PT,Value,,0.387738495,11.05882545,19.82901964,14.99288868,5.365997787,5.231542601,3.442406026,7.486077693,3.217067042,
ASEAN,511,"External Trade, Imports of Goods and Services, Percent Change",TM_R_PC_PP_PT,Value,,3.51984823,2.536825169,4.272047854,3.851025972,4.977173118,6.362746499,7.01441039,6.957932092,7.287148509,
Brunei Darussalam,516,"External Trade, Imports of Goods and Services, Percent Change",TM_R_PC_PP_PT,Value,,-4.131014769,-30.90276381,-11.71100581,6.917234961,0.545927213,1.863454916,10.14700214,12.25850116,13.32248974,
Cambodia,522,"External Trade, Imports of Goods and Services, Percent Change",TM_R_PC_PP_PT,Value,,12.73351598,7.170767593,12.62132543,12.27812309,12.10843346,9.594179104,8.468595434,8.244181079,7.540760119,
Indonesia,536,"External Trade, Imports of Goods and Services, Percent Change",TM_R_PC_PP_PT,Value,,0.311776745,-0.940218277,-5.38151447,6.528819234,7.673214178,7.857633823,7.887355591,7.418593402,7.975398216,
Lao People's Democratic Republic,544,"External Trade, Imports of Goods and Services, Percent Change",TM_R_PC_PP_PT,Value,,5.38715545,2.492987732,-0.952017262,1.652283034,8.016509999,7.313017026,3.745454645,2.839929049,-0.491523162,
Malaysia,548,"External Trade, Imports of Goods and Services, Percent Change",TM_R_PC_PP_PT,Value,,1.826453174,4.006492296,2.07921177,0.814743433,2.104093181,2.896378177,3.630540626,3.332607077,3.738150628,
Myanmar,518,"External Trade, Imports of Goods and Services, Percent Change",TM_R_PC_PP_PT,Value,,13.88254002,26.32891348,7.473351524,14.38397671,16.65885668,15.7134286,11.4767306,9.824608301,10.53363973,
Asia,229,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,,5.797520502,5.580187607,5.433416152,5.400475262,5.346727493,5.367463885,5.486507948,5.485341197,5.551937928,
Australia,193,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,,2.005601553,2.687196637,2.443814096,2.869979044,2.665295075,2.892838378,2.989949257,2.944193034,2.827654025,
Japan,158,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,,1.356736022,-0.027780887,0.539349864,0.509566308,0.562637306,0.453037588,0.675805708,0.117260042,0.61279328,
New Zealand,196,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,,1.680001557,3.021615102,2.998963952,2.76584073,2.706633215,2.592582276,2.494073845,2.539299322,2.566014115,
"China, P.R.: Mainland",924,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,,7.8,7.3,6.9,6.588139633,6.170586143,6.03,6,5.9,5.8,
"China, P.R.: Hong Kong",532,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,,3.08804821,2.68193502,2.436791891,1.438521079,1.853713697,2.807975425,3.220050234,3.082651701,2.937601896,
"Korea, Republic of",542,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,,2.896220054,3.341447519,2.611935409,2.720195585,3.038068414,3.059220538,3.007748199,2.998755143,2.982417041,
Taiwan Province of China,528,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,,2.202440392,3.924934953,0.647897743,0.972080981,1.664803851,1.934578815,2.249272252,2.544222024,2.743406726,
South Asia,9502,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,,6.207929528,6.809899054,7.081902014,7.197007056,7.247304067,7.329195959,7.499186988,7.597139806,7.729264327,
Bangladesh,513,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,,6.03803736,6.314085213,6.811657422,6.923036251,6.903288201,7,7,6.741545894,6.5,
India,534,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,,6.638755462,7.243509024,7.563387556,7.616677906,7.608115608,7.668814563,7.827526556,7.955524586,8.122209587,
