Country Name,Country Code,Indicator Name,Indicator Code,Attribute,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,Base Year
Sri Lanka,524,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,,3.395722774,4.878640647,4.785933632,5,5,5,5.2,5.4,5.5,
Nepal,558,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,,4.128877676,5.988933368,2.725365459,0.560589013,4.047930821,3.766571915,3.82004543,3.788579051,3.834026556,
ASEAN,511,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,,5.05899859,4.60358268,4.764492865,4.833352376,5.108379495,5.209726477,5.392987018,5.528551173,5.543085058,
Brunei Darussalam,516,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,,-2.124783186,-2.34864098,-0.55074411,0.376323803,3.947195729,1.712029751,9.064160008,13.02862346,13.17115744,
Cambodia,522,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,,7.427900099,7.071525352,7.036087179,6.991899377,6.911406206,6.794893054,6.757324767,6.519123493,6.285017647,
Indonesia,536,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,,5.557263689,5.023889052,4.793921304,4.935120756,5.300037236,5.500112732,5.799740428,6.000212453,6.000853183,
Lao People's Democratic Republic,544,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,,7.967987411,7.500573808,7.55931228,7.478469027,7.263841028,7.304080233,7.212946543,7.082066837,7.097085136,
Malaysia,548,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,,4.69372252,6.012690036,4.967674266,4.3,4.6,4.7,4.9,5,5,
Myanmar,518,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,,8.427677575,8.699746636,7.030816998,8.072204726,7.696104177,7.750067247,7.622153309,7.651543853,7.659390693,
Philippines,566,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,,7.064009888,6.216544794,5.90691837,6.40000064,6.69674346,6.8,6.9,7,7,
Singapore,576,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,,4.675248276,3.260046591,2.008348373,1.69466882,2.229646936,2.641678561,2.635425212,2.635425212,2.635425212,
Thailand,578,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,,2.70211729,0.817633102,2.819683122,3.234097168,3.273706483,3.097167164,3.033919066,3.033919066,3.033919066,
Vietnam,582,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,,5.421873799,5.983634849,6.67930813,6.1,6.2,6.2,6.2,6.2,6.2,
Bhutan,514,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,,3.570475314,3.818127122,5.213714102,6.028486239,6.408630329,11.34265762,13.87697543,8.50152687,5.231192867,
Fiji,819,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,,4.735557923,5.289234505,4.3,2.5,3.9,3.9,3.6,3.6,3.6,
Kiribati,826,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,,5.782164323,2.408704811,3.496995189,3.074732931,2.478712751,2.014172282,1.487975497,1.689492397,1.815199618,
Maldives,556,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,,4.69770875,6.479384759,1.515245939,3.008267047,4.059876043,4.715681647,4.722155313,4.779915699,4.724322714,
"Marshall Islands, Republic of",867,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,,-1.073990088,0.398062973,1.379068779,1.745163508,1.750031487,1.59962375,1.550544686,1.336450028,1.3,
"Micronesia, Federated States of",868,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,,-3.561518835,-3.402898057,-0.164921439,1.053562091,0.722411638,0.718223468,0.824271178,0.48034527,0.6,
Palau,565,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,,-2.409274277,4.234079877,9.383689562,0,5,5,4,3,2,
Papua New Guinea,853,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,,4.734803832,7.352608126,6.619787527,2.540932916,2.953125928,2.486958021,3.371378589,3.38963245,3.415703156,
Samoa,862,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,,-1.931325182,1.196146621,1.634775059,3.014977665,1.5090759,2.038807748,2.103983938,2.103983938,2.103983938,
Solomon Islands,813,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,,3.020456238,1.979384022,3.25,2.999114491,3.270791031,3.00933265,2.995353088,2.998842276,3.240687579,
"Timor-Leste, Dem. Rep. of",537,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,,2.875695733,5.861136159,4.251,5,5.5,6,6.5,5.5,5.500342783,
Tonga,866,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,,-0.565545018,2.896921266,3.411636443,2.726308314,2.440973959,2.708004667,2.303733313,1.773981682,1.784196318,
Tuvalu,869,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,,1.292326462,2.236106813,2.642013713,3.951913367,2.267878331,2.335116729,2.216674225,2.021799219,2.070993406,
Vanuatu,846,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,,1.96914608,2.330436376,-0.8,4,4.5,4,3.5,3,3,
Mongolia,948,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,,11.64891619,7.885225481,2.357171189,0.041471652,0.97636868,3.466654065,5.129723428,8.574177658,5.467369048,
Asia,229,"National Accounts, Total Domestic Demand, Real, Constant Prices, Percent Change",NTDD_R_PC_PP_PT,Value,,5.222907137,5.253209687,5.239294453,5.555678153,5.6152477,5.527919822,5.631479508,5.555751619,5.628098343,
Australia,193,"National Accounts, Total Domestic Demand, Real, Constant Prices, Percent Change",NTDD_R_PC_PP_PT,Value,,0.139914443,1.149313328,1.072847583,1.891579496,2.826431384,2.605870561,2.848047683,2.740070685,2.720465978,
Japan,158,"National Accounts, Total Domestic Demand, Real, Constant Prices, Percent Change",NTDD_R_PC_PP_PT,Value,,1.660554473,0.004188382,0.103662944,0.621142175,0.800306648,0.50581211,0.872092086,-0.150086675,0.661608952,
New Zealand,196,"National Accounts, Total Domestic Demand, Real, Constant Prices, Percent Change",NTDD_R_PC_PP_PT,Value,,3.148949707,4.426656199,2.110331496,3.376360077,2.605496059,2.66464701,2.626310172,2.687925449,2.695865327,
"China, P.R.: Mainland",924,"National Accounts, Total Domestic Demand, Real, Constant Prices, Percent Change",NTDD_R_PC_PP_PT,Value,,8.111814611,7.166953214,7.17585092,7.148631917,6.454266116,6.174673037,6.117376046,5.994177962,5.885972759,
"China, P.R.: Hong Kong",532,"National Accounts, Total Domestic Demand, Real, Constant Prices, Percent Change",NTDD_R_PC_PP_PT,Value,,4.039317057,2.871188061,1.638003381,1.341149781,1.712604799,2.837750121,3.535689824,3.573883377,3.51772305,
"Korea, Republic of",542,"National Accounts, Total Domestic Demand, Real, Constant Prices, Percent Change",NTDD_R_PC_PP_PT,Value,,0.696239247,2.466798199,3.681971848,1.273135069,3.768835139,3.50567759,3.548985917,3.55204411,3.55509087,
Taiwan Province of China,528,"National Accounts, Total Domestic Demand, Real, Constant Prices, Percent Change",NTDD_R_PC_PP_PT,Value,,2.034874438,3.562146441,1.459104882,1.331198128,1.741449078,1.863054931,2.034451979,2.266927263,2.500976448,
South Asia,9502,"National Accounts, Total Domestic Demand, Real, Constant Prices, Percent Change",NTDD_R_PC_PP_PT,Value,,3.355542701,6.573135457,5.55255945,6.797562546,7.493530245,7.565383602,7.718286329,7.809932795,7.865778915,
India,534,"National Accounts, Total Domestic Demand, Real, Constant Prices, Percent Change",NTDD_R_PC_PP_PT,Value,,3.223695099,6.790943024,5.63128022,6.871397479,7.525441163,7.821895396,7.99664861,8.173007994,8.298533914,
Sri Lanka,524,"National Accounts, Total Domestic Demand, Real, Constant Prices, Percent Change",NTDD_R_PC_PP_PT,Value,,2.721273781,7.238065688,2.996899206,2.556720282,5.55387837,3.870423503,3.795005515,3.715080997,4.223439784,
Nepal,558,"National Accounts, Total Domestic Demand, Real, Constant Prices, Percent Change",NTDD_R_PC_PP_PT,Value,,6.875256788,8.060057815,3.315653591,-0.435256848,5.097279573,4.500446051,3.578248168,3.213615343,3.789018228,
ASEAN,511,"National Accounts, Total Domestic Demand, Real, Constant Prices, Percent Change",NTDD_R_PC_PP_PT,Value,,4.998104515,3.805322779,5.182908068,5.540900432,5.615605624,5.480814021,5.510256627,5.491368553,5.433403972,
Brunei Darussalam,516,"National Accounts, Total Domestic Demand, Real, Constant Prices, Percent Change",NTDD_R_PC_PP_PT,Value,,3.180514736,-17.41243986,2.85432862,-4.232181219,6.069283027,1.679232884,2.053731142,2.556478307,2.626146985,
Cambodia,522,"National Accounts, Total Domestic Demand, Real, Constant Prices, Percent Change",NTDD_R_PC_PP_PT,Value,,8.266095902,7.832804291,6.800730453,6.370493034,6.970821566,7.011722118,6.686341394,6.257524799,6.004094001,
Indonesia,536,"National Accounts, Total Domestic Demand, Real, Constant Prices, Percent Change",NTDD_R_PC_PP_PT,Value,,4.662813195,5.00034694,4.356305281,5.037766038,5.41598754,5.548888129,5.742701744,5.858960115,5.874471615,
Malaysia,548,"National Accounts, Total Domestic Demand, Real, Constant Prices, Percent Change",NTDD_R_PC_PP_PT,Value,,6.336004451,5.322854018,5.867515929,6.121825891,4.696936436,4.989123337,4.811840229,4.889218347,4.80909167,
Myanmar,518,"National Accounts, Total Domestic Demand, Real, Constant Prices, Percent Change",NTDD_R_PC_PP_PT,Value,,8.438410829,8.735401148,7.06186995,8.106845086,7.685515203,7.746897406,7.634124817,7.650758158,7.634454102,
Philippines,566,"National Accounts, Total Domestic Demand, Real, Constant Prices, Percent Change",NTDD_R_PC_PP_PT,Value,,9.698782546,5.238672188,8.351929364,11.38481393,8.492032969,7.567218079,7.609165791,7.643816619,7.69488935,
Singapore,576,"National Accounts, Total Domestic Demand, Real, Constant Prices, Percent Change",NTDD_R_PC_PP_PT,Value,,4.275906899,0.169354942,0.526997102,3.301119184,3.754987097,3.991183397,4.017515815,3.776857264,3.751234776,
Thailand,578,"National Accounts, Total Domestic Demand, Real, Constant Prices, Percent Change",NTDD_R_PC_PP_PT,Value,,1.810890827,-2.767163831,2.725955136,3.462169691,4.97088232,3.962766448,3.850760168,3.743548766,3.569514565,
Vietnam,582,"National Accounts, Total Domestic Demand, Real, Constant Prices, Percent Change",NTDD_R_PC_PP_PT,Value,,5.3869145,7.007885108,9.095394033,3.438765619,5.265210682,5.788850331,5.411678839,4.546853127,4.078347262,
Bhutan,514,"National Accounts, Total Domestic Demand, Real, Constant Prices, Percent Change",NTDD_R_PC_PP_PT,Value,,0.588977615,5.244480614,4.117978862,12.15806866,8.067488852,3.247706627,3.259526457,0.12633252,4.195258435,
Maldives,556,"National Accounts, Total Domestic Demand, Real, Constant Prices, Percent Change",NTDD_R_PC_PP_PT,Value,,-1.356322479,7.00722463,7.721135532,5.041339423,6.712407626,8.408941916,0.938090771,0.715572499,3.429269051,
Palau,565,"National Accounts, Total Domestic Demand, Real, Constant Prices, Percent Change",NTDD_R_PC_PP_PT,Value,,-1.147752085,11.08291363,2.417331084,14.54502143,7.084645097,5.567674249,1.024168845,1.435570106,1.50920215,
Solomon Islands,813,"National Accounts, Total Domestic Demand, Real, Constant Prices, Percent Change",NTDD_R_PC_PP_PT,Value,,11.81757743,0.755498719,4.336504055,11.47520174,4.701004231,0.90965095,2.138960888,3.136658769,1.671123924,
Vanuatu,846,"National Accounts, Total Domestic Demand, Real, Constant Prices, Percent Change",NTDD_R_PC_PP_PT,Value,,6.630552546,4.906757538,17.68794399,-0.609864307,7.930993696,1.772235013,-3.271824474,0.448896046,-1.098628432,
Mongolia,948,"National Accounts, Total Domestic Demand, Real, Constant Prices, Percent Change",NTDD_R_PC_PP_PT,Value,,8.81974068,-9.055901288,-6.047024856,5.993634604,9.910782863,0.981847785,1.257478174,3.649529165,3.467231155,
Asia,229,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,,2.30483E+13,2.39785E+13,2.38245E+13,2.50255E+13,2.70513E+13,2.90615E+13,3.13373E+13,3.38265E+13,3.6405E+13,
Australia,193,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,,1.50576E+12,1.44438E+12,1.22529E+12,1.25664E+12,1.34361E+12,1.41381E+12,1.49388E+12,1.57419E+12,1.64003E+12,
Japan,158,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,,4.90886E+12,4.59552E+12,4.12421E+12,4.7303E+12,5.10626E+12,5.23042E+12,5.39557E+12,5.50644E+12,5.60352E+12,
New Zealand,196,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,,1.8599E+11,1.97988E+11,1.72257E+11,1.79359E+11,1.92816E+11,2.02379E+11,2.12936E+11,2.24908E+11,2.35526E+11,
"China, P.R.: Mainland",924,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,,9.63521E+12,1.05576E+13,1.11816E+13,1.13916E+13,1.23617E+13,1.3576E+13,1.4918E+13,1.6458E+13,1.80334E+13,
"China, P.R.: Hong Kong",532,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,,2.75659E+11,2.91229E+11,3.09236E+11,3.1607E+11,3.26399E+11,3.43152E+11,3.60971E+11,3.79743E+11,3.97465E+11,
"Korea, Republic of",542,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,,1.30561E+12,1.41133E+12,1.37787E+12,1.40438E+12,1.521E+12,1.5913E+12,1.66897E+12,1.74681E+12,1.81934E+12,
Taiwan Province of China,528,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,,5.11599E+11,5.30038E+11,5.23006E+11,5.19149E+11,5.35543E+11,5.49112E+11,5.67754E+11,5.90364E+11,6.12425E+11,
South Asia,9502,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,,2.34697E+12,2.57069E+12,2.65828E+12,2.8707E+12,3.1271E+12,3.41929E+12,3.76453E+12,4.14335E+12,4.56629E+12,
Bangladesh,513,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,,1.61297E+11,1.83966E+11,2.06531E+11,2.2676E+11,2.46166E+11,2.68611E+11,2.93252E+11,3.19237E+11,3.46777E+11,
India,534,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,,1.86321E+12,2.04256E+12,2.073E+12,2.25099E+12,2.45775E+12,2.69518E+12,2.98182E+12,3.29745E+12,3.65061E+12,
Sri Lanka,524,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,,67338186485,74923794939,81246830615,82238592993,87626398206,94898233182,1.02329E+11,1.10551E+11,1.19547E+11,
Nepal,558,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,,19270247840,19994504611,21313553477,21154195673,23824375779,25936029747,28175174831,30542234122,33029024989,
ASEAN,511,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,,2.10012E+12,2.10372E+12,2.03444E+12,2.14647E+12,2.31932E+12,2.51464E+12,2.72685E+12,2.96746E+12,3.25922E+12,
Brunei Darussalam,516,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,,18092196327,17122189338,12930326182,10458373973,11820130457,12527088157,14309767712,16553331842,18867358599,
Cambodia,522,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,,15243696160,16777522799,17788796099,19367909727,20936746070,22743035631,24732618979,26834474190,29056860585,
Indonesia,536,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,,9.14552E+11,8.90597E+11,8.58953E+11,9.40953E+11,1.01487E+12,1.0969E+12,1.17757E+12,1.27381E+12,1.40813E+12,
Lao People's Democratic Republic,544,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,,10788160662,11851137538,12561161423,13761471506,14811310622,15970606339,17215885316,18515660908,19884732004,
Malaysia,548,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,,3.23276E+11,3.38073E+11,2.96284E+11,3.02748E+11,3.36303E+11,3.76682E+11,4.22591E+11,4.7269E+11,5.26547E+11,
Myanmar,518,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,,60134025558,65750570009,62876864269,68277316556,75744939101,83934946557,92775253650,1.02453E+11,1.13449E+11,
Philippines,566,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,,2.71836E+11,2.84829E+11,2.92451E+11,3.11687E+11,3.48593E+11,3.89484E+11,4.35905E+11,4.87989E+11,5.4288E+11,
Singapore,576,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,,3.00288E+11,3.06357E+11,2.92734E+11,2.96642E+11,3.11282E+11,3.22706E+11,3.34713E+11,3.47073E+11,3.57294E+11,
Thailand,578,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,,4.19889E+11,4.0432E+11,3.95297E+11,3.90592E+11,4.0364E+11,4.17385E+11,4.36467E+11,4.57212E+11,4.82311E+11,
Vietnam,582,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,,1.70565E+11,1.85897E+11,1.91454E+11,2.00493E+11,2.15919E+11,2.34189E+11,2.54324E+11,2.75762E+11,2.99346E+11,
Bhutan,514,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,,1848693904,1829565212,2017088437,2084819871,2251056964,2549531472,2965313390,3292711508,3540848759,
Fiji,819,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,,4196128171,4531698547,4388841689,4555897354,4789266496,5034589629,5277197619,5531496459,5798049512,
Kiribati,826,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,,187733116.2,186336811.5,160410537.3,165669792.6,175607505.3,182462544.3,187672233.2,193479009.6,196965117.2,
Maldives,556,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,,2789102116,3059882611,3119766415,3270263885,3490801334,3754815652,4049301809,4377585009,4729971729,
"Marshall Islands, Republic of",867,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,,190180248.3,186716625.8,184598236.9,188000102.8,192761874.5,198619993.2,204495643.6,210752933,216743770,
"Micronesia, Federated States of",868,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,,315725617,318071978.6,317841606.2,324882012.6,331621761.8,340250954.1,349862956.7,358298391.4,367374169,
Palau,565,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,,228721490.2,250879227.8,287413414.9,296035817.4,318608548.4,341229755.4,361976524.5,380292536.6,395656355.1,
Papua New Guinea,853,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,,21144481424,21823380144,21184784631,19914693734,20761917339,21626249787,23010334511,24614917784,26473343599,
Samoa,862,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,,799161025.8,816857110.1,839104578.1,875851223.8,899407046.8,934239322.5,965708218.2,1002503788,1042295781,
Solomon Islands,813,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,,1110544617,1153653478,1145805423,1218064745,1273718236,1337911353,1412554619,1498058122,1549681307,
"Timor-Leste, Dem. Rep. of",537,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,,5641000000,4175000000,2873693666,2500501801,2671717996,2873086140,2962211589,3095738618,3198963284,
